-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:347:13-80
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:345:13-74
intent-filter#action:name:android.service.chooser.ChooserTargetService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:348:13-350:29
action#android.service.chooser.ChooserTargetService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:349:17-87
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:349:25-84
service#com.fsck.k9.account.AccountRemoverService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:352:9-354:72
	android:permission
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:354:13-69
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:353:13-69
service#com.fsck.k9.controller.push.PushService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:355:9-358:56
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:357:13-37
	android:foregroundServiceType
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:358:13-53
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:356:13-56
uses-sdk
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
MERGED from [:backend:demo] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/demo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:demo] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/demo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:storage] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/storage/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:storage] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/storage/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:crypto-openpgp] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/crypto-openpgp/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:crypto-openpgp] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/crypto-openpgp/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:ui:setup] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/setup/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:ui:setup] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/setup/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:autodiscovery:providersxml] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/autodiscovery/providersxml/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:autodiscovery:providersxml] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/autodiscovery/providersxml/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:autodiscovery:api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/autodiscovery/api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:autodiscovery:api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/autodiscovery/api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:backend:imap] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/imap/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:imap] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/imap/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:pop3] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/pop3/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:pop3] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/pop3/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:webdav] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/webdav/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:webdav] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/webdav/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:backend:api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:materialdrawer-iconics:8.4.5] /home/harish/.gradle/caches/transforms-3/40e2912e52230e017a81a34e24ed1aa7/transformed/materialdrawer-iconics-8.4.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:materialdrawer-iconics:8.4.5] /home/harish/.gradle/caches/transforms-3/40e2912e52230e017a81a34e24ed1aa7/transformed/materialdrawer-iconics-8.4.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:materialdrawer:8.4.5] /home/harish/.gradle/caches/transforms-3/6d75b4cf101cdaf43a4a47553a602f76/transformed/materialdrawer-8.4.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:materialdrawer:8.4.5] /home/harish/.gradle/caches/transforms-3/6d75b4cf101cdaf43a4a47553a602f76/transformed/materialdrawer-8.4.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.6.0] /home/harish/.gradle/caches/transforms-3/c56101ad11921a06da98b34265054147/transformed/fastadapter-extensions-utils-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.6.0] /home/harish/.gradle/caches/transforms-3/c56101ad11921a06da98b34265054147/transformed/fastadapter-extensions-utils-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.6.0] /home/harish/.gradle/caches/transforms-3/cdd41099d402c1d3a73f6587a84ce13c/transformed/fastadapter-extensions-drag-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.6.0] /home/harish/.gradle/caches/transforms-3/cdd41099d402c1d3a73f6587a84ce13c/transformed/fastadapter-extensions-drag-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.1.5] /home/harish/.gradle/caches/transforms-3/9b3372153294b54ec7a13f6668aab4c9/transformed/koin-android-3.1.5/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.1.5] /home/harish/.gradle/caches/transforms-3/9b3372153294b54ec7a13f6668aab4c9/transformed/koin-android-3.1.5/AndroidManifest.xml:5:5-44
MERGED from [:plugins:openpgp-api-lib:openpgp-api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/openpgp-api-lib/openpgp-api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:plugins:openpgp-api-lib:openpgp-api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/openpgp-api-lib/openpgp-api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.preferencex:preferencex-datetimepicker:1.1.0] /home/harish/.gradle/caches/transforms-3/601673d5932afa1b2dbecd0b09025e5c/transformed/preferencex-datetimepicker-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.preferencex:preferencex-datetimepicker:1.1.0] /home/harish/.gradle/caches/transforms-3/601673d5932afa1b2dbecd0b09025e5c/transformed/preferencex-datetimepicker-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.preferencex:preferencex-colorpicker:1.1.0] /home/harish/.gradle/caches/transforms-3/e5f7c73712f57bba45f684ebe6fe9274/transformed/preferencex-colorpicker-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.preferencex:preferencex-colorpicker:1.1.0] /home/harish/.gradle/caches/transforms-3/e5f7c73712f57bba45f684ebe6fe9274/transformed/preferencex-colorpicker-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.preferencex:preferencex:1.1.0] /home/harish/.gradle/caches/transforms-3/fa6694fdff3d45e1ccfeee09d53b9721/transformed/preferencex-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.preferencex:preferencex:1.1.0] /home/harish/.gradle/caches/transforms-3/fa6694fdff3d45e1ccfeee09d53b9721/transformed/preferencex-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ByteHamster:SearchPreference:v2.1.0] /home/harish/.gradle/caches/transforms-3/a2cfdf8052399d3fd1a9ae248d7c6d98/transformed/SearchPreference-v2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ByteHamster:SearchPreference:v2.1.0] /home/harish/.gradle/caches/transforms-3/a2cfdf8052399d3fd1a9ae248d7c6d98/transformed/SearchPreference-v2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.0] /home/harish/.gradle/caches/transforms-3/aa3c8458a4d8f04871e68dfaaf555293/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /home/harish/.gradle/caches/transforms-3/aa3c8458a4d8f04871e68dfaaf555293/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /home/harish/.gradle/caches/transforms-3/dd6ff7e49da8e0448f26ea6703ffebdd/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /home/harish/.gradle/caches/transforms-3/dd6ff7e49da8e0448f26ea6703ffebdd/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /home/harish/.gradle/caches/transforms-3/05526613d905f0b7cf20f7d0c30b6367/transformed/fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /home/harish/.gradle/caches/transforms-3/05526613d905f0b7cf20f7d0c30b6367/transformed/fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /home/harish/.gradle/caches/transforms-3/c4923e4a289c2f31eb12395b3ebc587f/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /home/harish/.gradle/caches/transforms-3/c4923e4a289c2f31eb12395b3ebc587f/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /home/harish/.gradle/caches/transforms-3/b2e1aff44517664143b407dc12982790/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /home/harish/.gradle/caches/transforms-3/b2e1aff44517664143b407dc12982790/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.1] /home/harish/.gradle/caches/transforms-3/d123fec4901d2ae9e654137d411c4eac/transformed/activity-ktx-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.1] /home/harish/.gradle/caches/transforms-3/d123fec4901d2ae9e654137d411c4eac/transformed/activity-ktx-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] /home/harish/.gradle/caches/transforms-3/20000bd007be27733f7066fa317d0193/transformed/navigation-common-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] /home/harish/.gradle/caches/transforms-3/20000bd007be27733f7066fa317d0193/transformed/navigation-common-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/c65e36ddca03c2f55c501ed6fe200946/transformed/lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/c65e36ddca03c2f55c501ed6fe200946/transformed/lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/4e86e3cdf38c12e7c5ab30dff401552f/transformed/lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/4e86e3cdf38c12e7c5ab30dff401552f/transformed/lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/harish/.gradle/caches/transforms-3/ebd9dfe740600006cc2121fdcb6f39e3/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/harish/.gradle/caches/transforms-3/ebd9dfe740600006cc2121fdcb6f39e3/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/e366f07f8d5c9b85f1f92bd40209d665/transformed/lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/e366f07f8d5c9b85f1f92bd40209d665/transformed/lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/harish/.gradle/caches/transforms-3/d6d4b274f178b4cdad146e6c6c03c5ba/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/harish/.gradle/caches/transforms-3/d6d4b274f178b4cdad146e6c6c03c5ba/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.6.0] /home/harish/.gradle/caches/transforms-3/15d91a7f67e47e56c8772cb5b373a49a/transformed/fastadapter-extensions-expandable-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.6.0] /home/harish/.gradle/caches/transforms-3/15d91a7f67e47e56c8772cb5b373a49a/transformed/fastadapter-extensions-expandable-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.6.0] /home/harish/.gradle/caches/transforms-3/385a610900184d1bcb056eb7bc783e0e/transformed/fastadapter-extensions-swipe-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.6.0] /home/harish/.gradle/caches/transforms-3/385a610900184d1bcb056eb7bc783e0e/transformed/fastadapter-extensions-swipe-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:iconics-typeface-api:5.3.2] /home/harish/.gradle/caches/transforms-3/53f07d41c649b7765c150429bf3497de/transformed/iconics-typeface-api-5.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikepenz:iconics-typeface-api:5.3.2] /home/harish/.gradle/caches/transforms-3/53f07d41c649b7765c150429bf3497de/transformed/iconics-typeface-api-5.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [:plugins:liboqs-android] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/liboqs-android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:plugins:liboqs-android] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/liboqs-android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:18:5-20:41
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.material:material:1.5.0] /home/harish/.gradle/caches/transforms-3/b37a706728c48aa9ff360d935dba21cb/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /home/harish/.gradle/caches/transforms-3/b37a706728c48aa9ff360d935dba21cb/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/harish/.gradle/caches/transforms-3/c2a766155c288cc9f3d4ac4bd06cd675/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/harish/.gradle/caches/transforms-3/c2a766155c288cc9f3d4ac4bd06cd675/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.splitwise:tokenautocomplete:4.0.0-beta01] /home/harish/.gradle/caches/transforms-3/6a3862a71fa152be3c1a496fb36fb392/transformed/tokenautocomplete-4.0.0-beta01/AndroidManifest.xml:7:5-9:41
MERGED from [com.splitwise:tokenautocomplete:4.0.0-beta01] /home/harish/.gradle/caches/transforms-3/6a3862a71fa152be3c1a496fb36fb392/transformed/tokenautocomplete-4.0.0-beta01/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:5.6.0] /home/harish/.gradle/caches/transforms-3/2480897ed3c8c43dd9c3cd103f7109d9/transformed/fastadapter-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter:5.6.0] /home/harish/.gradle/caches/transforms-3/2480897ed3c8c43dd9c3cd103f7109d9/transformed/fastadapter-5.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/harish/.gradle/caches/transforms-3/761a34af967f4a85b0e267434191a5eb/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/harish/.gradle/caches/transforms-3/761a34af967f4a85b0e267434191a5eb/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.takisoft.datetimepicker:datetimepicker:1.0.2] /home/harish/.gradle/caches/transforms-3/234bf9203b39eb216ad94c71ec79cf69/transformed/datetimepicker-1.0.2/AndroidManifest.xml:5:5-7:41
